Edge_ID,From_BusStop_ID,To_BusStop_ID,Corridor_ID,Edge_Weight
1,2,1,1,8
2,1,2,1,8
3,3,2,1,8
4,2,3,1,8
5,4,3,1,8
6,3,4,1,8
7,5,4,1,8
8,4,5,1,8
9,6,5,1,8
10,5,6,1,8
11,7,6,1,8
12,6,7,1,8
13,8,7,1,8
14,7,8,1,8
15,9,8,1,8
16,8,9,1,8
17,10,9,1,8
18,9,10,1,8
19,11,10,1,8
20,10,11,1,8
21,12,11,1,8
22,11,12,1,8
23,13,12,1,8
24,12,13,1,8
25,14,13,1,8
26,13,14,1,8
27,15,14,1,8
28,14,15,1,8
29,16,15,1,8
30,15,16,1,8
31,17,16,1,8
32,16,17,1,8
33,18,17,1,8
34,17,18,1,8
35,19,18,1,8
36,18,19,1,8
37,20,19,1,8
38,19,20,1,8
39,85,84,3,8
40,94,93,3,8
41,92,93,3,8
42,93,94,3,8
43,95,94,3,8
44,94,95,3,8
45,96,95,3,8
46,95,96,3,8
47,97,96,3,8
48,96,97,3,8
49,98,97,3,8
50,97,98,3,8
51,99,98,3,8
52,98,99,3,8
53,84,85,3,8
54,86,85,3,8
55,85,86,3,8
56,87,86,3,8
57,86,87,3,8
58,88,87,3,8
59,87,88,3,8
60,89,88,3,8
61,88,89,3,8
62,90,89,3,8
63,89,90,3,8
64,91,90,3,8
65,90,91,3,8
66,92,91,3,8
67,93,92,3,8
68,91,92,3,8
70,85,84,3,8
71,94,93,3,8
72,92,93,3,8
73,93,94,3,8
74,95,94,3,8
75,94,95,3,8
76,96,95,3,8
77,95,96,3,8
78,97,96,3,8
79,96,97,3,8
80,98,97,3,8
81,97,98,3,8
82,99,98,3,8
83,98,99,3,8
84,84,85,3,8
85,86,85,3,8
86,85,86,3,8
87,87,86,3,8
88,86,87,3,8
89,88,87,3,8
90,87,88,3,8
91,89,88,3,8
92,88,89,3,8
93,90,89,3,8
94,89,90,3,8
95,91,90,3,8
96,90,91,3,8
97,92,91,3,8
98,93,92,3,8
99,91,92,3,8
101,101,100,4,8
102,110,109,4,8
103,108,109,4,8
104,109,110,4,8
105,111,110,4,8
106,110,111,4,8
107,112,111,4,8
108,111,112,4,8
109,113,112,4,8
110,112,113,4,8
111,114,113,4,8
112,113,114,4,8
113,115,114,4,8
114,114,115,4,8
115,116,115,4,8
116,115,116,4,8
117,100,101,4,8
118,102,101,4,8
119,101,102,4,8
120,103,102,4,8
121,102,103,4,8
122,104,103,4,8
123,103,104,4,8
124,105,104,4,8
125,104,105,4,8
126,106,105,4,8
127,105,106,4,8
128,107,106,4,8
129,106,107,4,8
130,108,107,4,8
131,109,108,4,8
132,107,108,4,8
164,22,21,2,8
165,31,30,2,8
166,29,30,2,8
167,30,31,2,8
168,32,31,2,8
169,31,32,2,8
170,21,22,2,8
171,23,22,2,8
172,22,23,2,8
173,24,23,2,8
174,23,24,2,8
175,25,24,2,8
176,24,25,2,8
177,26,25,2,8
178,25,26,2,8
179,27,26,2,8
180,26,27,2,8
181,28,27,2,8
182,27,28,2,8
183,29,28,2,8
184,30,29,2,8
185,28,29,2,8
195,118,117,5,8
196,127,126,5,8
197,125,126,5,8
198,126,127,5,8
199,128,127,5,8
200,127,128,5,8
201,129,128,5,8
202,128,129,5,8
203,130,129,5,8
204,129,130,5,8
205,131,130,5,8
206,130,131,5,8
207,117,118,5,8
208,119,118,5,8
209,118,119,5,8
210,120,119,5,8
211,119,120,5,8
212,121,120,5,8
213,120,121,5,8
